# RaVN configuration overlay. RaVN always takes precedence over any
# existing (e.g. upstream) resource at the destination; the prior file
# is backed up, then overwritten. P=single-file artifact, S=directory
# to sync recursively.
# flag|destination|artifact|owner
P|${HOME}/.config/waybar|config.jsonc|ravn-configuration
P|${HOME}/.config/waybar|style.css|ravn-configuration
P|${HOME}/.config/waybar|theme.css|ravn-configuration
P|${HOME}/.config/waybar|user-style.css|ravn-configuration
S|${HOME}/.local/share|waybar|ravn-configuration

# RaVN desktop application resources restored as configuration data.
P|${HOME}/.local/share/applications|Alacritty.desktop|ravn-configuration
P|${HOME}/.local/share/applications|avahi-discover.desktop|ravn-configuration
P|${HOME}/.local/share/applications|bssh.desktop|ravn-configuration
P|${HOME}/.local/share/applications|btop.desktop|ravn-configuration
P|${HOME}/.local/share/applications|bvnc.desktop|ravn-configuration
P|${HOME}/.local/share/applications|cmake-gui.desktop|ravn-configuration
P|${HOME}/.local/share/applications|cups.desktop|ravn-configuration
P|${HOME}/.local/share/applications|dropbox.desktop|ravn-configuration
P|${HOME}/.local/share/applications|electron34.desktop|ravn-configuration
P|${HOME}/.local/share/applications|electron36.desktop|ravn-configuration
P|${HOME}/.local/share/applications|electron37.desktop|ravn-configuration
P|${HOME}/.local/share/applications|fcitx5-configtool.desktop|ravn-configuration
P|${HOME}/.local/share/applications|fcitx5-wayland-launcher.desktop|ravn-configuration
P|${HOME}/.local/share/applications|foot-server.desktop|ravn-configuration
P|${HOME}/.local/share/applications|footclient.desktop|ravn-configuration
P|${HOME}/.local/share/applications|imv.desktop|ravn-configuration
P|${HOME}/.local/share/applications|java-java-openjdk.desktop|ravn-configuration
P|${HOME}/.local/share/applications|jconsole-java-openjdk.desktop|ravn-configuration
P|${HOME}/.local/share/applications|jshell-java-openjdk.desktop|ravn-configuration
P|${HOME}/.local/share/applications|kbd-layout-viewer5.desktop|ravn-configuration
P|${HOME}/.local/share/applications|kcm_fcitx5.desktop|ravn-configuration
P|${HOME}/.local/share/applications|kcm_kaccounts.desktop|ravn-configuration
P|${HOME}/.local/share/applications|kvantummanager.desktop|ravn-configuration
P|${HOME}/.local/share/applications|limine-snapper-restore.desktop|ravn-configuration
P|${HOME}/.local/share/applications|lstopo.desktop|ravn-configuration
P|${HOME}/.local/share/applications|mpv.desktop|ravn-configuration
P|${HOME}/.local/share/applications|org.fcitx.Fcitx5.desktop|ravn-configuration
P|${HOME}/.local/share/applications|org.fcitx.fcitx5-config-qt.desktop|ravn-configuration
P|${HOME}/.local/share/applications|org.fcitx.fcitx5-migrator.desktop|ravn-configuration
P|${HOME}/.local/share/applications|org.fcitx.fcitx5-qt5-gui-wrapper.desktop|ravn-configuration
P|${HOME}/.local/share/applications|org.fcitx.fcitx5-qt6-gui-wrapper.desktop|ravn-configuration
P|${HOME}/.local/share/applications|qv4l2.desktop|ravn-configuration
P|${HOME}/.local/share/applications|qvidcap.desktop|ravn-configuration
P|${HOME}/.local/share/applications|typora.desktop|ravn-configuration
P|${HOME}/.local/share/applications|uuctl.desktop|ravn-configuration
P|${HOME}/.local/share/applications|wiremix.desktop|ravn-configuration
P|${HOME}/.local/share/applications|xgps.desktop|ravn-configuration
P|${HOME}/.local/share/applications|xgpsspeed.desktop|ravn-configuration
